Brand,Nama_HP,Harga,RAM,Storage,Layar,Kamera,Baterai,OS,Tahun
oppo,Oppo Ultra 18,19095973.0,12.0,64.0,6.5,64.0,4500.0,android,2019.0
oppo,Oppo Ultra 20,6684973.0,4.0,512.0,6.1,64.0,4000.0,android,2021.0
oppo,Oppo Ultra 21,7382631.0,4.0,128.0,5.5,12.0,4000.0,android,2020.0
oppo,Oppo Ultra 22,2648254.0,6.0,128.0,6.4,50.0,6000.0,android,2022.0
oppo,Oppo Ultra 22,19377973.0,6.0,64.0,6.8,50.0,4500.0,android,2022.0
oppo,Oppo Ultra 23,24544760.0,16.0,512.0,6.7,50.0,5000.0,android,2019.0
oppo,Oppo Ultra 23,13834440.0,16.0,64.0,6.7,50.0,4000.0,android,2021.0
oppo,Oppo Ultra 24,6042246.0,6.0,512.0,6.8,12.0,4500.0,android,2023.0
oppo,Oppo Ultra 27,14628507.0,4.0,128.0,6.8,50.0,4500.0,android,2024.0
oppo,Oppo Ultra 28,10311337.0,8.0,64.0,6.5,108.0,6000.0,android,2021.0
oppo,Oppo Ultra 29,2836545.0,8.0,64.0,6.7,108.0,4000.0,android,2020.0
oppo,Oppo Ultra 30,15241640.0,12.0,64.0,6.7,50.0,5000.0,android,2023.0
oppo,Oppo Ultra 6,18429262.0,16.0,64.0,6.5,48.0,5000.0,android,2019.0
oppo,Oppo Ultra 7,15259267.0,12.0,64.0,5.5,50.0,4500.0,android,2022.0
oppo,Oppo Ultra 9,16747793.0,6.0,512.0,6.7,12.0,4000.0,android,2022.0
realme,Realme Max 10,16311828.0,12.0,256.0,5.5,64.0,6000.0,android,2023.0
realme,Realme Max 15,3156318.0,16.0,256.0,6.5,108.0,4500.0,android,2023.0
realme,Realme Max 16,24782298.0,6.0,128.0,6.5,64.0,6000.0,android,2022.0
realme,Realme Max 17,13646735.0,6.0,512.0,6.8,50.0,4000.0,android,2024.0
realme,Realme Max 18,23055944.0,16.0,128.0,6.8,50.0,4500.0,android,2020.0
realme,Realme Max 19,19436376.0,4.0,256.0,6.1,64.0,4000.0,android,2021.0
realme,Realme Max 20,20769883.0,16.0,256.0,6.7,108.0,4000.0,android,2022.0
realme,Realme Max 21,20785861.0,6.0,64.0,6.5,50.0,5000.0,android,2024.0
realme,Realme Max 21,15879968.0,6.0,64.0,6.5,108.0,4000.0,android,2024.0
realme,Realme Max 23,9879436.0,6.0,512.0,5.5,108.0,4000.0,android,2023.0
realme,Realme Max 23,5328645.0,12.0,128.0,6.1,50.0,4000.0,android,2023.0
realme,Realme Max 23,22929823.0,6.0,128.0,6.1,50.0,4500.0,android,2021.0
realme,Realme Max 24,11743988.0,4.0,128.0,6.1,108.0,5000.0,android,2022.0
realme,Realme Max 24,4923462.0,16.0,64.0,6.4,48.0,6000.0,android,2023.0
realme,Realme Max 25,1575559.0,6.0,512.0,6.4,12.0,4000.0,android,2021.0
realme,Realme Max 26,20297304.0,8.0,128.0,6.5,12.0,5000.0,android,2023.0
realme,Realme Max 27,15725998.0,6.0,128.0,5.5,50.0,6000.0,android,2022.0
realme,Realme Max 5,6138119.0,8.0,256.0,6.1,12.0,6000.0,android,2020.0
realme,Realme Max 6,7497152.0,8.0,512.0,6.5,12.0,4500.0,android,2022.0
realme,Realme Max 6,20905286.0,6.0,128.0,6.1,64.0,4500.0,android,2024.0
realme,Realme Max 7,3013880.0,4.0,512.0,6.5,64.0,6000.0,android,2021.0
realme,Realme Max 7,5853359.0,12.0,64.0,6.4,64.0,6000.0,android,2023.0
realme,Realme Max 8,13534478.0,4.0,512.0,6.4,12.0,5000.0,android,2023.0
realme,Realme Note 11,2984139.0,6.0,64.0,6.8,108.0,4500.0,android,2020.0
realme,Realme Note 11,15805775.0,16.0,64.0,6.1,50.0,5000.0,android,2019.0
realme,Realme Note 12,22981641.0,4.0,64.0,6.7,48.0,5000.0,android,2019.0
realme,Realme Note 14,22315930.0,12.0,256.0,6.7,108.0,4000.0,android,2021.0
realme,Realme Note 16,11332930.0,6.0,256.0,6.5,108.0,4500.0,android,2021.0
realme,Realme Note 17,18249641.0,4.0,64.0,6.7,64.0,4000.0,android,2021.0
realme,Realme Note 19,7034483.0,8.0,512.0,6.8,108.0,5000.0,android,2021.0
realme,Realme Note 19,11862396.0,4.0,256.0,5.5,48.0,5000.0,android,2021.0
realme,Realme Note 20,12808275.0,6.0,128.0,6.1,12.0,6000.0,android,2024.0
realme,Realme Note 20,20037035.0,6.0,64.0,6.5,48.0,4500.0,android,2024.0
realme,Realme Note 20,9254151.0,16.0,512.0,6.1,108.0,5000.0,android,2022.0
realme,Realme Note 20,19772871.0,6.0,64.0,6.5,48.0,4500.0,android,2023.0
realme,Realme Note 21,6485656.0,6.0,128.0,6.8,50.0,4500.0,android,2022.0
realme,Realme Note 23,20711041.0,6.0,128.0,6.1,50.0,4500.0,android,2019.0
realme,Realme Note 24,11002841.0,12.0,64.0,6.4,64.0,4000.0,android,2023.0
realme,Realme Note 24,17017168.0,8.0,512.0,6.5,64.0,4000.0,android,2022.0
realme,Realme Note 24,10292705.0,6.0,512.0,6.7,48.0,4000.0,android,2020.0
realme,Realme Note 26,4237905.0,12.0,64.0,6.1,108.0,4500.0,android,2020.0
realme,Realme Note 27,18001352.0,4.0,512.0,5.5,12.0,5000.0,android,2020.0
realme,Realme Note 28,4237279.0,8.0,128.0,6.1,12.0,4000.0,android,2019.0
realme,Realme Note 28,14439693.0,16.0,256.0,6.7,12.0,4000.0,android,2019.0
realme,Realme Note 29,10062620.0,12.0,256.0,6.8,64.0,6000.0,android,2020.0
realme,Realme Note 29,15263465.0,12.0,256.0,6.7,50.0,4000.0,android,2020.0
realme,Realme Note 30,17264062.0,16.0,512.0,6.1,64.0,5000.0,android,2022.0
realme,Realme Note 30,6779277.0,8.0,256.0,6.8,108.0,4000.0,android,2019.0
realme,Realme Note 30,9660168.0,8.0,256.0,5.5,50.0,5000.0,android,2024.0
realme,Realme Note 5,19897555.0,4.0,64.0,6.4,50.0,4000.0,android,2019.0
realme,Realme Note 5,15253946.0,6.0,512.0,6.5,48.0,5000.0,android,2022.0
realme,Realme Note 5,19825594.0,8.0,256.0,6.4,108.0,6000.0,android,2020.0
realme,Realme Note 6,5528167.0,4.0,256.0,6.4,108.0,5000.0,android,2023.0
realme,Realme Note 7,10818303.0,6.0,128.0,6.7,48.0,4000.0,android,2024.0
realme,Realme Note 8,16362657.0,6.0,512.0,6.1,108.0,5000.0,android,2020.0
realme,Realme Note 9,7506925.0,6.0,512.0,6.8,64.0,4000.0,android,2021.0
realme,Realme Pro 10,17017365.0,8.0,256.0,6.7,12.0,4000.0,android,2021.0
realme,Realme Pro 11,18617484.0,4.0,128.0,5.5,64.0,4000.0,android,2022.0
realme,Realme Pro 12,18887834.0,6.0,256.0,6.8,12.0,6000.0,android,2020.0
realme,Realme Pro 12,20130131.0,4.0,256.0,5.5,108.0,4500.0,android,2020.0
realme,Realme Pro 14,17813919.0,8.0,512.0,6.5,12.0,4500.0,android,2019.0
realme,Realme Pro 18,14076457.0,16.0,256.0,6.8,50.0,6000.0,android,2023.0
realme,Realme Pro 18,7044421.0,8.0,512.0,6.8,108.0,4000.0,android,2020.0
realme,Realme Pro 18,5901275.0,6.0,256.0,6.5,50.0,4000.0,android,2023.0
realme,Realme Pro 18,13971670.0,16.0,512.0,5.5,64.0,4500.0,android,2021.0
realme,Realme Pro 21,6904008.0,12.0,256.0,6.8,64.0,5000.0,android,2022.0
realme,Realme Pro 22,14547695.0,12.0,256.0,5.5,12.0,4000.0,android,2020.0
realme,Realme Pro 23,6187084.0,6.0,128.0,6.7,48.0,4000.0,android,2020.0
realme,Realme Pro 25,8178293.0,16.0,512.0,6.8,12.0,6000.0,android,2021.0
realme,Realme Pro 25,23079442.0,16.0,128.0,5.5,48.0,4000.0,android,2020.0
realme,Realme Pro 26,6688030.0,12.0,256.0,6.5,12.0,6000.0,android,2024.0
realme,Realme Pro 27,21855150.0,8.0,256.0,6.8,50.0,6000.0,android,2020.0
realme,Realme Pro 28,21518192.0,6.0,64.0,6.7,48.0,4500.0,android,2022.0
realme,Realme Pro 29,14699576.0,12.0,64.0,6.7,50.0,4500.0,android,2023.0
realme,Realme Pro 29,14974339.0,12.0,512.0,6.8,48.0,4000.0,android,2019.0
realme,Realme Pro 30,17395387.0,16.0,64.0,6.5,50.0,5000.0,android,2023.0
realme,Realme Pro 5,21921655.0,12.0,256.0,6.7,108.0,4000.0,android,2022.0
realme,Realme Pro 7,2172249.0,12.0,256.0,6.7,50.0,4500.0,android,2023.0
realme,Realme Pro 8,8160880.0,6.0,64.0,6.4,12.0,4500.0,android,2021.0
realme,Realme Ultra 11,11028722.0,16.0,64.0,5.5,12.0,4500.0,android,2024.0
realme,Realme Ultra 11,2215478.0,16.0,256.0,6.4,108.0,4000.0,android,2020.0
realme,Realme Ultra 11,10749075.0,6.0,256.0,6.5,50.0,6000.0,android,2023.0
realme,Realme Ultra 13,18699830.0,8.0,256.0,5.5,50.0,5000.0,android,2019.0
realme,Realme Ultra 13,20527337.0,4.0,256.0,5.5,64.0,5000.0,android,2023.0
realme,Realme Ultra 14,4076440.0,16.0,512.0,6.1,108.0,4000.0,android,2022.0
realme,Realme Ultra 14,12059492.0,6.0,512.0,6.5,64.0,4000.0,android,2021.0
realme,Realme Ultra 14,18840190.0,12.0,512.0,5.5,50.0,5000.0,android,2024.0
realme,Realme Ultra 15,8457311.0,12.0,64.0,6.4,48.0,6000.0,android,2020.0
realme,Realme Ultra 16,6675445.0,4.0,128.0,6.7,108.0,4500.0,android,2021.0
realme,Realme Ultra 16,23427886.0,12.0,64.0,6.4,12.0,6000.0,android,2021.0
realme,Realme Ultra 16,8883818.0,4.0,128.0,6.5,64.0,5000.0,android,2022.0
realme,Realme Ultra 17,4420963.0,6.0,128.0,6.1,64.0,4500.0,android,2024.0
realme,Realme Ultra 18,15859221.0,12.0,256.0,6.1,12.0,4500.0,android,2024.0
realme,Realme Ultra 19,8778668.0,6.0,512.0,6.8,64.0,4500.0,android,2020.0
realme,Realme Ultra 20,18754387.0,6.0,512.0,6.4,108.0,6000.0,android,2024.0
realme,Realme Ultra 22,8370325.0,12.0,512.0,5.5,64.0,6000.0,android,2023.0
realme,Realme Ultra 23,23530037.0,8.0,512.0,6.1,12.0,6000.0,android,2023.0
realme,Realme Ultra 25,15125326.0,12.0,128.0,5.5,108.0,4500.0,android,2023.0
realme,Realme Ultra 25,1543848.0,12.0,512.0,6.1,48.0,4500.0,android,2020.0
realme,Realme Ultra 25,21232763.0,12.0,512.0,6.5,12.0,4500.0,android,2023.0
realme,Realme Ultra 26,5753547.0,6.0,256.0,6.7,12.0,5000.0,android,2022.0
realme,Realme Ultra 27,12913883.0,8.0,256.0,6.7,12.0,4500.0,android,2022.0
realme,Realme Ultra 30,20152446.0,16.0,128.0,6.8,64.0,5000.0,android,2021.0
realme,Realme Ultra 30,17919919.0,8.0,64.0,6.7,64.0,5000.0,android,2023.0
realme,Realme Ultra 30,5282924.0,12.0,64.0,6.7,64.0,4000.0,android,2021.0
realme,Realme Ultra 5,3857566.0,4.0,256.0,5.5,108.0,6000.0,android,2019.0
realme,Realme Ultra 6,17223212.0,8.0,64.0,6.7,50.0,4500.0,android,2021.0
realme,Realme Ultra 7,8688113.0,8.0,64.0,6.1,12.0,4500.0,android,2022.0
realme,Realme Ultra 8,5851303.0,16.0,64.0,6.1,50.0,4500.0,android,2020.0
realme,Realme Ultra 8,10582579.0,16.0,128.0,6.1,108.0,4000.0,android,2020.0
realme,Realme Ultra 9,18859573.0,6.0,64.0,6.4,50.0,6000.0,android,2022.0
samsung,Samsung Max 10,18839355.0,4.0,512.0,5.5,50.0,6000.0,android,2020.0
samsung,Samsung Max 12,5388186.0,16.0,256.0,6.5,50.0,4000.0,android,2019.0
samsung,Samsung Max 14,11392563.0,6.0,64.0,6.4,64.0,4500.0,android,2022.0
samsung,Samsung Max 14,8625381.0,12.0,256.0,6.8,50.0,4000.0,android,2023.0
samsung,Samsung Max 16,13957467.0,12.0,64.0,5.5,50.0,6000.0,android,2020.0
samsung,Samsung Max 16,11941512.0,12.0,128.0,6.7,12.0,5000.0,android,2019.0
samsung,Samsung Max 17,19005580.0,16.0,256.0,5.5,48.0,6000.0,android,2021.0
samsung,Samsung Max 18,2363295.0,12.0,256.0,6.1,12.0,5000.0,android,2019.0
samsung,Samsung Max 18,6767320.0,8.0,512.0,6.7,48.0,5000.0,android,2023.0
samsung,Samsung Max 18,21222536.0,12.0,128.0,5.5,108.0,4000.0,android,2023.0
samsung,Samsung Max 18,21006863.0,16.0,128.0,6.4,12.0,4000.0,android,2020.0
samsung,Samsung Max 20,12339030.0,8.0,512.0,5.5,108.0,4500.0,android,2023.0
samsung,Samsung Max 20,15573726.0,12.0,256.0,5.5,48.0,4000.0,android,2021.0
samsung,Samsung Max 22,9529787.0,4.0,512.0,6.7,12.0,6000.0,android,2024.0
samsung,Samsung Max 23,10595253.0,4.0,512.0,6.1,64.0,4500.0,android,2024.0
samsung,Samsung Max 24,24283873.0,8.0,128.0,6.4,108.0,5000.0,android,2022.0
samsung,Samsung Max 24,2913167.0,8.0,128.0,6.5,108.0,4500.0,android,2020.0
samsung,Samsung Max 24,12193503.0,12.0,256.0,6.4,12.0,6000.0,android,2022.0
samsung,Samsung Max 25,15252644.0,12.0,512.0,6.1,12.0,4500.0,android,2021.0
samsung,Samsung Max 25,18491146.0,4.0,128.0,6.4,108.0,4500.0,android,2019.0
samsung,Samsung Max 26,14950161.0,12.0,512.0,5.5,50.0,6000.0,android,2021.0
samsung,Samsung Max 26,23051763.0,4.0,512.0,6.5,48.0,4000.0,android,2019.0
samsung,Samsung Max 28,13219219.0,4.0,64.0,6.7,48.0,6000.0,android,2021.0
samsung,Samsung Max 28,21458925.0,4.0,256.0,6.8,12.0,4500.0,android,2020.0
samsung,Samsung Max 29,24261645.0,16.0,512.0,6.7,64.0,6000.0,android,2023.0
samsung,Samsung Max 30,11718028.0,8.0,128.0,5.5,12.0,5000.0,android,2022.0
samsung,Samsung Max 30,3866755.0,8.0,256.0,6.7,64.0,4500.0,android,2023.0
samsung,Samsung Max 30,1987608.0,6.0,512.0,6.1,64.0,6000.0,android,2021.0
samsung,Samsung Max 5,15247695.0,8.0,256.0,5.5,50.0,4500.0,android,2019.0
samsung,Samsung Max 5,18642958.0,8.0,128.0,6.4,64.0,6000.0,android,2021.0
samsung,Samsung Max 6,13745538.0,16.0,512.0,5.5,48.0,4000.0,android,2019.0
samsung,Samsung Max 7,21033265.0,6.0,512.0,6.7,12.0,5000.0,android,2023.0
samsung,Samsung Note 15,9414993.0,16.0,64.0,6.1,48.0,5000.0,android,2019.0
samsung,Samsung Note 15,15426365.0,6.0,128.0,6.1,64.0,4000.0,android,2019.0
samsung,Samsung Note 16,10835276.0,12.0,256.0,6.4,50.0,6000.0,android,2023.0
samsung,Samsung Note 17,1609969.0,4.0,128.0,6.4,12.0,6000.0,android,2023.0
samsung,Samsung Note 17,17552103.0,16.0,64.0,5.5,108.0,4000.0,android,2020.0
samsung,Samsung Note 19,16161072.0,16.0,64.0,6.5,108.0,6000.0,android,2023.0
samsung,Samsung Note 20,11989537.0,12.0,512.0,6.5,48.0,5000.0,android,2022.0
samsung,Samsung Note 21,14835439.0,12.0,128.0,5.5,12.0,6000.0,android,2020.0
samsung,Samsung Note 22,4749255.0,6.0,64.0,6.8,12.0,5000.0,android,2022.0
samsung,Samsung Note 22,6086585.0,6.0,128.0,6.5,12.0,5000.0,android,2022.0
samsung,Samsung Note 23,8749452.0,6.0,256.0,5.5,48.0,4000.0,android,2023.0
samsung,Samsung Note 23,24060437.0,8.0,512.0,6.7,48.0,6000.0,android,2019.0
samsung,Samsung Note 25,15516033.0,6.0,128.0,6.8,50.0,5000.0,android,2023.0
samsung,Samsung Note 25,9121191.0,16.0,64.0,6.5,12.0,4500.0,android,2020.0
samsung,Samsung Note 27,18589276.0,12.0,64.0,6.1,64.0,4500.0,android,2023.0
samsung,Samsung Note 28,6923289.0,6.0,512.0,5.5,12.0,4000.0,android,2019.0
samsung,Samsung Note 28,6659704.0,8.0,512.0,6.7,50.0,4500.0,android,2022.0
samsung,Samsung Note 29,24208109.0,6.0,256.0,6.4,12.0,5000.0,android,2020.0
samsung,Samsung Note 29,2453928.0,8.0,256.0,6.8,50.0,5000.0,android,2021.0
samsung,Samsung Note 5,19876000.0,8.0,512.0,6.5,12.0,4000.0,android,2022.0
samsung,Samsung Note 5,12619391.0,4.0,64.0,5.5,108.0,4000.0,android,2021.0
samsung,Samsung Note 6,22245436.0,6.0,512.0,6.8,64.0,4500.0,android,2024.0
samsung,Samsung Note 8,9638947.0,4.0,128.0,6.7,12.0,5000.0,android,2019.0
samsung,Samsung Pro 10,15654532.0,4.0,128.0,6.5,50.0,4000.0,android,2023.0
samsung,Samsung Pro 13,16550691.0,4.0,128.0,6.7,64.0,5000.0,android,2023.0
samsung,Samsung Pro 15,23057180.0,4.0,128.0,6.8,12.0,6000.0,android,2022.0
samsung,Samsung Pro 17,14335313.0,4.0,512.0,6.1,48.0,6000.0,android,2021.0
samsung,Samsung Pro 17,3482554.0,6.0,512.0,6.8,50.0,4000.0,android,2024.0
samsung,Samsung Pro 17,17417565.0,6.0,256.0,6.5,48.0,4000.0,android,2022.0
samsung,Samsung Pro 20,21950082.0,16.0,256.0,6.5,108.0,4500.0,android,2021.0
samsung,Samsung Pro 21,8342812.0,12.0,128.0,6.4,12.0,4500.0,android,2022.0
samsung,Samsung Pro 21,6188913.0,12.0,256.0,6.8,48.0,4500.0,android,2019.0
samsung,Samsung Pro 21,12078392.0,12.0,64.0,5.5,64.0,6000.0,android,2019.0
samsung,Samsung Pro 22,21957828.0,12.0,128.0,6.5,12.0,6000.0,android,2024.0
samsung,Samsung Pro 22,18105759.0,16.0,64.0,6.7,12.0,4000.0,android,2023.0
samsung,Samsung Pro 23,22315129.0,8.0,256.0,5.5,12.0,4000.0,android,2024.0
samsung,Samsung Pro 25,14798198.0,6.0,256.0,6.7,108.0,4000.0,android,2022.0
samsung,Samsung Pro 25,17631617.0,6.0,256.0,6.4,48.0,5000.0,android,2023.0
samsung,Samsung Pro 25,21946284.0,16.0,64.0,6.5,12.0,4000.0,android,2022.0
samsung,Samsung Pro 26,19431235.0,4.0,64.0,6.1,64.0,5000.0,android,2022.0
samsung,Samsung Pro 27,8078234.0,16.0,128.0,6.1,108.0,5000.0,android,2024.0
samsung,Samsung Pro 27,21828750.0,8.0,128.0,5.5,48.0,6000.0,android,2020.0
samsung,Samsung Pro 29,23841161.0,6.0,64.0,6.8,12.0,6000.0,android,2021.0
samsung,Samsung Pro 29,22680434.0,12.0,128.0,6.1,108.0,4000.0,android,2019.0
samsung,Samsung Pro 30,8897920.0,12.0,512.0,6.4,108.0,5000.0,android,2022.0
samsung,Samsung Pro 5,8222336.0,16.0,64.0,6.4,48.0,4000.0,android,2021.0
samsung,Samsung Pro 6,7226949.0,12.0,256.0,6.8,48.0,6000.0,android,2023.0
samsung,Samsung Pro 9,16099252.0,6.0,128.0,6.8,64.0,4500.0,android,2020.0
samsung,Samsung Pro 9,3240576.0,4.0,64.0,6.4,108.0,6000.0,android,2021.0
samsung,Samsung Pro 9,6833387.0,6.0,256.0,6.8,12.0,6000.0,android,2019.0
samsung,Samsung Ultra 10,20134627.0,12.0,256.0,6.5,50.0,6000.0,android,2023.0
samsung,Samsung Ultra 12,19406951.0,16.0,512.0,6.8,108.0,4000.0,android,2023.0
samsung,Samsung Ultra 14,19887641.0,4.0,512.0,6.5,64.0,4500.0,android,2023.0
samsung,Samsung Ultra 14,3984532.0,8.0,128.0,6.4,48.0,6000.0,android,2022.0
samsung,Samsung Ultra 18,1524570.0,8.0,128.0,6.8,64.0,5000.0,android,2023.0
samsung,Samsung Ultra 20,4233694.0,16.0,256.0,5.5,64.0,6000.0,android,2021.0
samsung,Samsung Ultra 20,14128594.0,4.0,128.0,6.1,12.0,4000.0,android,2019.0
samsung,Samsung Ultra 24,9901631.0,12.0,64.0,6.4,12.0,4500.0,android,2024.0
samsung,Samsung Ultra 25,15978806.0,6.0,256.0,6.8,48.0,5000.0,android,2019.0
samsung,Samsung Ultra 26,18178686.0,4.0,512.0,6.1,108.0,4000.0,android,2023.0
samsung,Samsung Ultra 26,3237894.0,8.0,64.0,6.8,48.0,5000.0,android,2023.0
samsung,Samsung Ultra 26,9632018.0,16.0,128.0,6.7,108.0,6000.0,android,2023.0
samsung,Samsung Ultra 26,18079343.0,16.0,512.0,6.8,50.0,6000.0,android,2021.0
samsung,Samsung Ultra 26,11207804.0,12.0,256.0,6.1,64.0,4000.0,android,2021.0
samsung,Samsung Ultra 28,12168074.0,4.0,512.0,6.1,50.0,6000.0,android,2021.0
samsung,Samsung Ultra 28,6627638.0,4.0,256.0,6.5,108.0,6000.0,android,2020.0
samsung,Samsung Ultra 7,1855991.0,8.0,128.0,6.5,64.0,6000.0,android,2023.0
samsung,Samsung Ultra 8,18248769.0,6.0,64.0,6.4,48.0,5000.0,android,2019.0
samsung,Samsung Ultra 9,14580784.0,12.0,64.0,6.7,50.0,4000.0,android,2022.0
vivo,Vivo Max 10,15801842.0,16.0,128.0,6.8,50.0,5000.0,android,2020.0
vivo,Vivo Max 12,15990864.0,16.0,128.0,6.8,12.0,4500.0,android,2019.0
vivo,Vivo Max 13,13211798.0,16.0,128.0,6.7,48.0,5000.0,android,2019.0
vivo,Vivo Max 15,14848840.0,4.0,64.0,6.5,48.0,6000.0,android,2020.0
vivo,Vivo Max 16,13062991.0,4.0,512.0,6.4,108.0,6000.0,android,2020.0
vivo,Vivo Max 17,23858993.0,16.0,64.0,5.5,108.0,4500.0,android,2019.0
vivo,Vivo Max 17,19336961.0,6.0,512.0,6.5,12.0,4000.0,android,2021.0
vivo,Vivo Max 18,12718450.0,12.0,256.0,6.1,48.0,6000.0,android,2020.0
vivo,Vivo Max 20,8483654.0,16.0,512.0,6.7,12.0,4500.0,android,2023.0
vivo,Vivo Max 20,24295423.0,6.0,64.0,6.8,12.0,6000.0,android,2019.0
vivo,Vivo Max 20,17161206.0,8.0,128.0,5.5,64.0,4000.0,android,2024.0
vivo,Vivo Max 22,6403617.0,12.0,64.0,6.4,12.0,4000.0,android,2024.0
vivo,Vivo Max 22,8808804.0,12.0,128.0,6.8,48.0,5000.0,android,2022.0
vivo,Vivo Max 22,24818356.0,6.0,128.0,6.1,108.0,6000.0,android,2020.0
vivo,Vivo Max 23,19306399.0,6.0,128.0,6.4,108.0,6000.0,android,2022.0
vivo,Vivo Max 23,7956105.0,6.0,512.0,5.5,64.0,5000.0,android,2022.0
vivo,Vivo Max 23,22106182.0,4.0,64.0,6.7,48.0,6000.0,android,2023.0
vivo,Vivo Max 25,8762609.0,16.0,256.0,6.5,12.0,4000.0,android,2023.0
vivo,Vivo Max 25,23656448.0,16.0,512.0,6.8,50.0,4500.0,android,2022.0
vivo,Vivo Max 28,23199905.0,4.0,256.0,5.5,64.0,6000.0,android,2022.0
vivo,Vivo Max 28,8760117.0,6.0,512.0,6.4,108.0,4000.0,android,2022.0
vivo,Vivo Max 29,11754999.0,8.0,64.0,6.5,48.0,4500.0,android,2019.0
vivo,Vivo Max 5,11294002.0,12.0,512.0,6.1,64.0,6000.0,android,2019.0
vivo,Vivo Max 5,6438133.0,16.0,128.0,6.5,12.0,4000.0,android,2021.0
vivo,Vivo Max 5,23061947.0,12.0,128.0,6.1,108.0,6000.0,android,2019.0
vivo,Vivo Max 5,8852580.0,4.0,64.0,6.5,108.0,5000.0,android,2023.0
vivo,Vivo Max 7,17475120.0,8.0,64.0,6.1,12.0,4500.0,android,2023.0
vivo,Vivo Max 7,2076163.0,12.0,128.0,6.5,12.0,5000.0,android,2020.0
vivo,Vivo Max 7,23315535.0,6.0,64.0,6.5,48.0,4500.0,android,2023.0
vivo,Vivo Max 8,13461216.0,12.0,512.0,6.4,50.0,4000.0,android,2021.0
vivo,Vivo Max 9,7156708.0,8.0,512.0,6.5,108.0,6000.0,android,2020.0
vivo,Vivo Max 9,5715418.0,16.0,256.0,6.1,48.0,6000.0,android,2022.0
vivo,Vivo Note 10,16942759.0,4.0,64.0,5.5,48.0,4500.0,android,2019.0
vivo,Vivo Note 11,9881053.0,12.0,128.0,6.8,50.0,6000.0,android,2021.0
vivo,Vivo Note 11,23523848.0,8.0,128.0,6.7,12.0,4500.0,android,2021.0
vivo,Vivo Note 11,20165495.0,6.0,256.0,6.4,48.0,4000.0,android,2023.0
vivo,Vivo Note 12,8666064.0,8.0,128.0,6.4,50.0,5000.0,android,2022.0
vivo,Vivo Note 13,3194283.0,12.0,256.0,6.7,64.0,6000.0,android,2019.0
vivo,Vivo Note 13,5219669.0,16.0,64.0,6.8,108.0,6000.0,android,2020.0
vivo,Vivo Note 16,16469521.0,6.0,64.0,6.7,64.0,5000.0,android,2021.0
vivo,Vivo Note 16,1937352.0,8.0,64.0,6.7,108.0,4000.0,android,2024.0
vivo,Vivo Note 19,9701677.0,16.0,128.0,6.5,12.0,5000.0,android,2024.0
vivo,Vivo Note 20,24872568.0,12.0,512.0,5.5,108.0,5000.0,android,2024.0
vivo,Vivo Note 21,17543198.0,16.0,512.0,6.4,48.0,6000.0,android,2019.0
vivo,Vivo Note 21,24642910.0,4.0,64.0,6.4,48.0,4000.0,android,2021.0
vivo,Vivo Note 21,11806922.0,8.0,512.0,6.7,50.0,4500.0,android,2019.0
vivo,Vivo Note 23,12680260.0,12.0,64.0,6.5,108.0,4500.0,android,2021.0
vivo,Vivo Note 24,22332523.0,6.0,256.0,6.5,50.0,5000.0,android,2021.0
vivo,Vivo Note 24,7066102.0,4.0,128.0,6.4,50.0,4500.0,android,2023.0
vivo,Vivo Note 26,4781927.0,4.0,64.0,6.4,64.0,6000.0,android,2023.0
vivo,Vivo Note 7,2293427.0,8.0,512.0,6.4,48.0,4500.0,android,2021.0
vivo,Vivo Note 9,4770379.0,4.0,512.0,6.8,64.0,4000.0,android,2019.0
vivo,Vivo Note 9,24898026.0,8.0,512.0,6.7,12.0,5000.0,android,2020.0
vivo,Vivo Note 9,13689700.0,4.0,128.0,6.4,108.0,4500.0,android,2023.0
vivo,Vivo Pro 10,20530582.0,8.0,64.0,6.7,48.0,4500.0,android,2019.0
vivo,Vivo Pro 10,9802276.0,8.0,256.0,6.5,48.0,6000.0,android,2020.0
vivo,Vivo Pro 11,8655493.0,8.0,64.0,6.8,64.0,5000.0,android,2021.0
vivo,Vivo Pro 13,16874135.0,6.0,64.0,6.8,64.0,4500.0,android,2020.0
vivo,Vivo Pro 14,24902356.0,12.0,64.0,6.8,12.0,4000.0,android,2019.0
vivo,Vivo Pro 16,11048595.0,6.0,512.0,5.5,48.0,4000.0,android,2021.0
vivo,Vivo Pro 16,11804628.0,4.0,64.0,6.8,50.0,4500.0,android,2021.0
vivo,Vivo Pro 16,4309809.0,12.0,64.0,5.5,48.0,4000.0,android,2019.0
vivo,Vivo Pro 19,14208269.0,4.0,512.0,6.8,50.0,5000.0,android,2022.0
vivo,Vivo Pro 19,21961694.0,8.0,64.0,5.5,48.0,4000.0,android,2022.0
vivo,Vivo Pro 20,5942946.0,4.0,256.0,6.7,50.0,4000.0,android,2023.0
vivo,Vivo Pro 20,4335923.0,16.0,128.0,6.8,50.0,4000.0,android,2020.0
vivo,Vivo Pro 21,10116392.0,4.0,64.0,6.5,108.0,5000.0,android,2023.0
vivo,Vivo Pro 23,21423889.0,6.0,128.0,6.7,12.0,6000.0,android,2019.0
vivo,Vivo Pro 23,21597718.0,8.0,512.0,6.1,50.0,6000.0,android,2021.0
vivo,Vivo Pro 23,16013329.0,8.0,128.0,6.7,108.0,4000.0,android,2020.0
