Id_hp;Nama_hp;Brand;Harga;Ram;Memori_internal;Ukuran_layar;Resolusi_kamera;Kapasitas_baterai;Os;Rating_pengguna;Tahun_rilis;Stok_tersedia
477;OnePlus Pro 24;OnePlus;14.685.740,00;8;64;6.7;12MP;6000;Android;2;5/11/2020;FALSE
478;OnePlus Pro 26;OnePlus;2.483.976,00;8;128;6.8;12MP;6000;Android;4.2;2/24/2019;FALSE
479;OnePlus Pro 27;OnePlus;17.175.814,00;12;512;6.8;12MP;4000;Android;2.1;5/26/2023;FALSE
480;OnePlus Pro 28;OnePlus;24.384.116,00;4;64;6.5;108MP;6000;Android;2;5/2/2023;TRUE
481;OnePlus Pro 28;OnePlus;6.613.407,00;4;64;6.5;48MP;6000;Android;4.7;4/11/2021;FALSE
482;OnePlus Pro 28;OnePlus;13.737.735,00;16;512;6.8;50MP;5000;Android;4.5;9/29/2020;FALSE
483;OnePlus Pro 29;OnePlus;4.672.513,00;6;128;5.5;108MP;4500;Android;2;11/4/2021;TRUE
484;OnePlus Pro 29;OnePlus;19.374.764,00;16;128;6.7;50MP;5000;Android;2.3;11/1/2023;TRUE
485;OnePlus Pro 30;OnePlus;14.981.329,00;16;512;6.8;12MP;4000;Android;4.7;2/21/2022;FALSE
486;OnePlus Pro 6;OnePlus;5.136.550,00;8;128;6.7;50MP;6000;Android;2.8;8/25/2021;FALSE
487;OnePlus Pro 6;OnePlus;21.461.323,00;8;64;6.8;48MP;5000;Android;1.8;2/24/2020;FALSE
488;OnePlus Pro 9;OnePlus;5.579.676,00;8;256;6.8;48MP;5000;Android;2;1/27/2023;TRUE
489;OnePlus Pro 9;OnePlus;24.972.830,00;16;256;6.5;50MP;5000;Android;3.3;11/27/2019;TRUE
490;OnePlus Ultra 10;OnePlus;22.812.781,00;12;512;6.4;12MP;4000;Android;2.5;1/31/2019;FALSE
491;OnePlus Ultra 13;OnePlus;2.653.512,00;8;512;6.4;108MP;4000;Android;3.7;6/11/2024;FALSE
492;OnePlus Ultra 15;OnePlus;17.969.494,00;16;128;6.7;12MP;4000;Android;2.6;3/14/2021;TRUE
493;OnePlus Ultra 15;OnePlus;24.481.755,00;12;128;6.1;64MP;5000;Android;3.4;12/21/2022;FALSE
494;OnePlus Ultra 18;OnePlus;6.668.955,00;6;256;6.1;108MP;5000;Android;2.6;12/17/2019;TRUE
495;OnePlus Ultra 18;OnePlus;24.036.047,00;4;64;6.5;50MP;5000;Android;5;8/16/2022;FALSE
496;OnePlus Ultra 19;OnePlus;5.431.858,00;6;128;6.4;108MP;4000;Android;4.3;11/21/2019;FALSE
497;OnePlus Ultra 20;OnePlus;11.805.453,00;8;64;6.5;108MP;4500;Android;2.4;4/10/2024;TRUE
498;OnePlus Ultra 22;OnePlus;3.502.042,00;12;128;5.5;12MP;6000;Android;4;10/19/2023;TRUE
499;OnePlus Ultra 22;OnePlus;21.873.923,00;12;128;6.4;50MP;4000;Android;5;3/22/2024;TRUE
500;OnePlus Ultra 23;OnePlus;3.030.481,00;12;128;6.7;108MP;4000;Android;3.9;4/13/2019;TRUE
501;OnePlus Ultra 24;OnePlus;19.582.826,00;8;128;6.8;48MP;4500;Android;1.7;8/31/2023;TRUE
502;OnePlus Ultra 24;OnePlus;3.692.920,00;8;128;6.5;64MP;4500;Android;3.4;5/19/2023;FALSE
503;OnePlus Ultra 25;OnePlus;15.524.807,00;16;128;5.5;12MP;4500;Android;3.9;5/15/2019;TRUE
504;OnePlus Ultra 26;OnePlus;17.899.510,00;6;256;6.7;12MP;5000;Android;1.5;3/30/2019;FALSE
505;OnePlus Ultra 26;OnePlus;17.006.255,00;6;64;6.5;48MP;4000;Android;3.2;6/4/2023;FALSE
506;OnePlus Ultra 28;OnePlus;7.083.739,00;4;256;6.8;64MP;5000;Android;4.4;5/14/2024;FALSE
507;OnePlus Ultra 29;OnePlus;23.754.323,00;16;64;6.4;50MP;4500;Android;2.3;10/6/2023;TRUE
508;OnePlus Ultra 30;OnePlus;20.912.048,00;4;64;6.8;48MP;6000;Android;3.8;6/24/2020;TRUE
509;OnePlus Ultra 6;OnePlus;21.520.107,00;4;64;5.5;108MP;4000;Android;2.2;7/14/2019;TRUE
510;OnePlus Ultra 6;OnePlus;22.806.831,00;8;64;6.4;64MP;6000;Android;3.2;1/31/2020;FALSE
511;OnePlus Ultra 7;OnePlus;20.066.198,00;8;128;6.5;64MP;6000;Android;1.7;7/22/2022;TRUE
512;OnePlus Ultra 7;OnePlus;22.821.178,00;16;256;6.5;64MP;4500;Android;1.6;9/15/2019;FALSE
513;OnePlus Ultra 8;OnePlus;23.282.104,00;4;64;6.7;64MP;4500;Android;1.8;3/6/2024;FALSE
514;Oppo Max 10;Oppo;21.204.576,00;6;512;6.4;12MP;6000;Android;3.8;6/24/2021;TRUE
515;Oppo Max 11;Oppo;1.900.039,00;12;512;6.7;48MP;4000;Android;2.6;7/22/2022;TRUE
516;Oppo Max 12;Oppo;11.628.532,00;6;512;6.1;50MP;6000;Android;4.7;9/17/2019;TRUE
517;Oppo Max 13;Oppo;6.672.277,00;12;64;5.5;50MP;5000;Android;1.4;11/8/2019;FALSE
518;Oppo Max 14;Oppo;6.043.699,00;16;512;6.1;108MP;5000;Android;1.5;2/20/2023;FALSE
519;Oppo Max 14;Oppo;16.447.186,00;16;128;6.4;64MP;6000;Android;3.5;12/28/2022;FALSE
520;Oppo Max 14;Oppo;17.976.626,00;16;512;6.4;64MP;4500;Android;4.5;9/22/2023;TRUE
521;Oppo Max 15;Oppo;20.695.812,00;16;64;6.7;108MP;6000;Android;1.8;12/28/2022;FALSE
522;Oppo Max 16;Oppo;7.113.005,00;16;128;6.8;108MP;4000;Android;1.5;11/24/2019;FALSE
523;Oppo Max 16;Oppo;8.997.137,00;8;256;6.7;108MP;6000;Android;4.7;3/26/2020;FALSE
524;Oppo Max 18;Oppo;22.051.059,00;12;128;6.5;12MP;4500;Android;2.9;6/25/2022;TRUE
525;Oppo Max 21;Oppo;21.415.448,00;8;128;6.1;48MP;6000;Android;4.3;10/16/2020;TRUE
526;Oppo Max 24;Oppo;1.762.788,00;8;256;5.5;12MP;5000;Android;2.5;2/10/2024;FALSE
527;Oppo Max 24;Oppo;16.162.548,00;8;128;6.5;108MP;5000;Android;1.9;12/21/2020;TRUE
528;Oppo Max 28;Oppo;9.405.893,00;4;128;6.4;64MP;4000;Android;3.8;8/11/2022;FALSE
529;Oppo Max 30;Oppo;7.994.546,00;16;256;5.5;50MP;4500;Android;1.3;6/26/2022;TRUE
530;Oppo Max 5;Oppo;14.016.331,00;8;128;6.1;48MP;5000;Android;4.1;3/14/2023;TRUE
531;Oppo Max 8;Oppo;19.540.018,00;4;256;6.1;108MP;4500;Android;1.7;12/25/2019;FALSE
532;Oppo Max 8;Oppo;2.407.971,00;4;64;6.5;50MP;4500;Android;1.4;3/16/2019;TRUE
533;Oppo Max 8;Oppo;20.335.124,00;16;128;6.1;12MP;4000;Android;3.3;12/21/2023;FALSE
534;Oppo Note 12;Oppo;15.674.168,00;6;128;6.8;48MP;4000;Android;1.8;11/28/2019;TRUE
535;Oppo Note 14;Oppo;20.998.117,00;6;128;6.7;50MP;4500;Android;4.1;8/26/2021;FALSE
536;Oppo Note 14;Oppo;2.234.996,00;8;512;6.8;108MP;4500;Android;4.9;4/7/2020;FALSE
537;Oppo Note 15;Oppo;19.617.071,00;4;512;6.7;64MP;5000;Android;2.6;3/8/2023;TRUE
538;Oppo Note 16;Oppo;2.517.955,00;8;64;5.5;108MP;6000;Android;2.2;5/13/2023;FALSE
539;Oppo Note 18;Oppo;20.871.615,00;6;256;6.5;50MP;6000;Android;4.2;2/28/2019;FALSE
540;Oppo Note 19;Oppo;10.627.512,00;4;512;6.5;108MP;5000;Android;1.7;1/30/2019;FALSE
541;Oppo Note 19;Oppo;21.149.204,00;16;64;6.5;64MP;4000;Android;3.4;5/26/2020;FALSE
542;Oppo Note 21;Oppo;9.079.278,00;8;128;6.7;48MP;4000;Android;4.6;4/9/2024;FALSE
543;Oppo Note 21;Oppo;4.333.261,00;12;512;6.4;50MP;4000;Android;3.6;9/9/2021;TRUE
544;Oppo Note 24;Oppo;22.267.891,00;6;64;6.4;50MP;6000;Android;4.1;1/30/2024;FALSE
545;Oppo Note 25;Oppo;18.672.229,00;8;512;6.5;50MP;6000;Android;1.6;7/23/2022;FALSE
546;Oppo Note 25;Oppo;6.399.552,00;8;128;6.7;108MP;6000;Android;4;7/28/2022;FALSE
547;Oppo Note 26;Oppo;20.168.107,00;12;128;5.5;48MP;6000;Android;2.3;6/22/2024;FALSE
548;Oppo Note 26;Oppo;14.404.589,00;6;128;6.4;50MP;5000;Android;4.3;5/22/2022;FALSE
549;Oppo Note 28;Oppo;21.097.682,00;16;256;6.8;50MP;4000;Android;2.2;1/16/2023;FALSE
550;Oppo Note 29;Oppo;16.018.579,00;4;512;6.1;12MP;5000;Android;1.8;5/23/2019;FALSE
551;Oppo Note 29;Oppo;5.326.233,00;16;512;6.4;50MP;4000;Android;1.5;4/21/2019;FALSE
552;Oppo Note 5;Oppo;13.329.418,00;16;64;5.5;12MP;4000;Android;3.6;5/25/2024;FALSE
553;Oppo Note 6;Oppo;5.329.004,00;12;128;6.4;50MP;4000;Android;3.5;11/10/2022;TRUE
554;Oppo Note 8;Oppo;7.985.747,00;6;256;6.8;64MP;4500;Android;1.5;5/13/2021;FALSE
555;Oppo Note 9;Oppo;3.705.286,00;6;256;6.7;48MP;4500;Android;3;3/20/2021;FALSE
556;Oppo Pro 11;Oppo;10.669.727,00;12;128;6.4;50MP;5000;Android;1.2;1/4/2022;TRUE
557;Oppo Pro 12;Oppo;19.832.476,00;8;128;6.7;64MP;6000;Android;2.2;2/8/2024;FALSE
558;Oppo Pro 12;Oppo;18.254.923,00;16;64;6.4;50MP;6000;Android;2.9;7/20/2022;FALSE
559;Oppo Pro 13;Oppo;24.078.265,00;16;512;6.5;50MP;5000;Android;3.6;11/4/2021;FALSE
560;Oppo Pro 14;Oppo;8.572.840,00;12;64;6.1;12MP;6000;Android;1.7;9/26/2019;FALSE
561;Oppo Pro 15;Oppo;10.310.020,00;12;128;6.4;108MP;6000;Android;2.7;3/4/2020;FALSE
562;Oppo Pro 15;Oppo;2.752.397,00;6;512;5.5;48MP;4500;Android;3.3;3/9/2019;TRUE
563;Oppo Pro 15;Oppo;14.501.482,00;16;128;6.4;108MP;5000;Android;3;9/4/2019;TRUE
564;Oppo Pro 16;Oppo;24.726.137,00;6;512;6.8;108MP;4000;Android;2.7;7/1/2022;TRUE
565;Oppo Pro 18;Oppo;1.570.627,00;12;256;5.5;12MP;4000;Android;1.1;12/20/2020;TRUE
566;Oppo Pro 18;Oppo;23.176.600,00;16;512;6.7;64MP;4000;Android;3.7;10/8/2023;FALSE
567;Oppo Pro 19;Oppo;16.056.002,00;8;128;6.5;48MP;5000;Android;1.5;9/6/2023;FALSE
568;Oppo Pro 20;Oppo;22.541.042,00;4;512;6.8;50MP;6000;Android;3.7;7/1/2021;FALSE
569;Oppo Pro 20;Oppo;15.106.127,00;16;512;6.7;12MP;5000;Android;2.6;6/20/2022;TRUE
570;Oppo Pro 20;Oppo;16.234.332,00;6;512;6.7;50MP;4000;Android;4.4;11/25/2021;TRUE
571;Oppo Pro 21;Oppo;13.671.960,00;6;64;6.1;48MP;6000;Android;2.8;1/18/2023;TRUE
572;Oppo Pro 22;Oppo;23.092.783,00;6;128;6.8;64MP;6000;Android;1.5;8/17/2019;TRUE
573;Oppo Pro 25;Oppo;10.586.832,00;16;256;6.8;50MP;6000;Android;4.5;3/7/2023;TRUE
574;Oppo Pro 28;Oppo;17.891.423,00;6;128;6.4;50MP;6000;Android;3.9;12/25/2019;TRUE
575;Oppo Pro 6;Oppo;8.169.681,00;8;64;6.5;12MP;4000;Android;3.7;5/1/2024;FALSE
576;Oppo Pro 6;Oppo;22.012.586,00;16;512;6.8;50MP;4000;Android;3.1;3/5/2020;FALSE
577;Oppo Pro 6;Oppo;9.470.373,00;4;128;5.5;12MP;4500;Android;3.1;6/27/2019;FALSE
578;Oppo Pro 8;Oppo;9.990.974,00;4;256;6.4;64MP;4000;Android;1.5;10/27/2019;TRUE
579;Oppo Pro 8;Oppo;19.163.662,00;16;128;6.5;64MP;4500;Android;2.7;2/8/2021;FALSE
580;Oppo Ultra 11;Oppo;3.193.413,00;12;128;6.1;50MP;4000;Android;3.8;12/13/2021;TRUE
581;Oppo Ultra 13;Oppo;15.928.270,00;6;256;6.5;12MP;5000;Android;3.2;4/23/2024;TRUE
582;Oppo Ultra 14;Oppo;2.733.885,00;8;512;6.4;108MP;5000;Android;2;6/20/2023;TRUE
583;Oppo Ultra 14;Oppo;5.914.817,00;16;64;5.5;108MP;5000;Android;2.8;3/27/2019;FALSE
584;Oppo Ultra 15;Oppo;3.606.719,00;8;512;6.4;12MP;5000;Android;4.3;11/17/2020;TRUE
585;Oppo Ultra 15;Oppo;13.483.544,00;8;256;6.1;64MP;4000;Android;4.1;12/18/2021;TRUE
586;Oppo Ultra 17;Oppo;24.083.343,00;6;256;5.5;64MP;6000;Android;1.9;12/10/2019;FALSE
587;Oppo Ultra 18;Oppo;19.095.973,00;12;64;6.5;64MP;4500;Android;4.5;12/3/2019;TRUE
588;Oppo Ultra 20;Oppo;6.684.973,00;4;512;6.1;64MP;4000;Android;3.6;8/22/2021;FALSE
589;Oppo Ultra 21;Oppo;7.382.631,00;4;128;5.5;12MP;4000;Android;3;4/11/2020;TRUE
590;Oppo Ultra 22;Oppo;2.648.254,00;6;128;6.4;50MP;6000;Android;1.5;8/31/2022;FALSE
591;Oppo Ultra 22;Oppo;19.377.973,00;6;64;6.8;50MP;4500;Android;4.8;10/19/2022;TRUE
592;Oppo Ultra 23;Oppo;24.544.760,00;16;512;6.7;50MP;5000;Android;2.3;3/3/2019;FALSE
593;Oppo Ultra 23;Oppo;13.834.440,00;16;64;6.7;50MP;4000;Android;2.5;2/4/2021;FALSE
594;Oppo Ultra 24;Oppo;6.042.246,00;6;512;6.8;12MP;4500;Android;2.2;6/1/2023;TRUE
595;Oppo Ultra 27;Oppo;14.628.507,00;4;128;6.8;50MP;4500;Android;4.2;4/2/2024;TRUE
596;Oppo Ultra 28;Oppo;10.311.337,00;8;64;6.5;108MP;6000;Android;4.9;6/11/2021;TRUE
597;Oppo Ultra 29;Oppo;2.836.545,00;8;64;6.7;108MP;4000;Android;3.3;5/10/2020;TRUE
598;Oppo Ultra 30;Oppo;15.241.640,00;12;64;6.7;50MP;5000;Android;2.2;1/5/2023;FALSE
599;Oppo Ultra 6;Oppo;18.429.262,00;16;64;6.5;48MP;5000;Android;4.1;8/27/2019;FALSE
600;Oppo Ultra 7;Oppo;15.259.267,00;12;64;5.5;50MP;4500;Android;4.8;9/20/2022;FALSE
601;Oppo Ultra 9;Oppo;16.747.793,00;6;512;6.7;12MP;4000;Android;4.5;8/20/2022;FALSE
602;Realme Max 10;Realme;16.311.828,00;12;256;5.5;64MP;6000;Android;2.7;10/25/2023;FALSE
603;Realme Max 15;Realme;3.156.318,00;16;256;6.5;108MP;4500;Android;3.3;3/30/2023;FALSE
604;Realme Max 16;Realme;24.782.298,00;6;128;6.5;64MP;6000;Android;3.4;4/9/2022;TRUE
605;Realme Max 17;Realme;13.646.735,00;6;512;6.8;50MP;4000;Android;1.2;2/26/2024;TRUE
606;Realme Max 18;Realme;23.055.944,00;16;128;6.8;50MP;4500;Android;4.6;12/5/2020;FALSE
607;Realme Max 19;Realme;19.436.376,00;4;256;6.1;64MP;4000;Android;3.6;8/15/2021;FALSE
608;Realme Max 20;Realme;20.769.883,00;16;256;6.7;108MP;4000;Android;1.9;2/2/2022;FALSE
609;Realme Max 21;Realme;20.785.861,00;6;64;6.5;50MP;5000;Android;4.2;6/21/2024;FALSE
610;Realme Max 21;Realme;15.879.968,00;6;64;6.5;108MP;4000;Android;4;1/10/2024;TRUE
611;Realme Max 23;Realme;9.879.436,00;6;512;5.5;108MP;4000;Android;1.4;12/25/2023;TRUE
612;Realme Max 23;Realme;5.328.645,00;12;128;6.1;50MP;4000;Android;1;12/26/2023;FALSE
613;Realme Max 23;Realme;22.929.823,00;6;128;6.1;50MP;4500;Android;2.2;12/23/2021;TRUE
614;Realme Max 24;Realme;11.743.988,00;4;128;6.1;108MP;5000;Android;3.7;7/24/2022;FALSE
615;Realme Max 24;Realme;4.923.462,00;16;64;6.4;48MP;6000;Android;4.1;11/4/2023;TRUE
616;Realme Max 25;Realme;1.575.559,00;6;512;6.4;12MP;4000;Android;4;4/23/2021;TRUE
617;Realme Max 26;Realme;20.297.304,00;8;128;6.5;12MP;5000;Android;1.9;10/15/2023;TRUE
618;Realme Max 27;Realme;15.725.998,00;6;128;5.5;50MP;6000;Android;4.1;8/16/2022;FALSE
619;Realme Max 5;Realme;6.138.119,00;8;256;6.1;12MP;6000;Android;4;3/24/2020;TRUE
620;Realme Max 6;Realme;7.497.152,00;8;512;6.5;12MP;4500;Android;3.6;7/30/2022;FALSE
621;Realme Max 6;Realme;20.905.286,00;6;128;6.1;64MP;4500;Android;2.8;4/30/2024;FALSE
622;Realme Max 7;Realme;3.013.880,00;4;512;6.5;64MP;6000;Android;4;7/1/2021;TRUE
623;Realme Max 7;Realme;5.853.359,00;12;64;6.4;64MP;6000;Android;3.9;9/28/2023;FALSE
624;Realme Max 8;Realme;13.534.478,00;4;512;6.4;12MP;5000;Android;2.7;10/5/2023;FALSE
625;Realme Note 11;Realme;2.984.139,00;6;64;6.8;108MP;4500;Android;2.8;6/23/2020;FALSE
626;Realme Note 11;Realme;15.805.775,00;16;64;6.1;50MP;5000;Android;4.6;9/10/2019;FALSE
627;Realme Note 12;Realme;22.981.641,00;4;64;6.7;48MP;5000;Android;4.5;2/24/2019;FALSE
628;Realme Note 14;Realme;22.315.930,00;12;256;6.7;108MP;4000;Android;1.3;3/2/2021;TRUE
629;Realme Note 16;Realme;11.332.930,00;6;256;6.5;108MP;4500;Android;4.3;4/10/2021;TRUE
630;Realme Note 17;Realme;18.249.641,00;4;64;6.7;64MP;4000;Android;3;7/10/2021;FALSE
631;Realme Note 19;Realme;7.034.483,00;8;512;6.8;108MP;5000;Android;2.6;8/7/2021;TRUE
632;Realme Note 19;Realme;11.862.396,00;4;256;5.5;48MP;5000;Android;4.7;5/12/2021;FALSE
633;Realme Note 20;Realme;12.808.275,00;6;128;6.1;12MP;6000;Android;1.7;3/25/2024;FALSE
634;Realme Note 20;Realme;20.037.035,00;6;64;6.5;48MP;4500;Android;4.9;5/5/2024;FALSE
635;Realme Note 20;Realme;9.254.151,00;16;512;6.1;108MP;5000;Android;2.6;9/12/2022;TRUE
636;Realme Note 20;Realme;19.772.871,00;6;64;6.5;48MP;4500;Android;2.8;11/30/2023;FALSE
637;Realme Note 21;Realme;6.485.656,00;6;128;6.8;50MP;4500;Android;1.9;3/21/2022;FALSE
638;Realme Note 23;Realme;20.711.041,00;6;128;6.1;50MP;4500;Android;2.3;1/15/2019;FALSE
639;Realme Note 24;Realme;11.002.841,00;12;64;6.4;64MP;4000;Android;3.2;7/1/2023;FALSE
640;Realme Note 24;Realme;17.017.168,00;8;512;6.5;64MP;4000;Android;4.3;7/31/2022;FALSE
641;Realme Note 24;Realme;10.292.705,00;6;512;6.7;48MP;4000;Android;4.2;2/4/2020;FALSE
642;Realme Note 26;Realme;4.237.905,00;12;64;6.1;108MP;4500;Android;4.7;8/10/2020;TRUE
643;Realme Note 27;Realme;18.001.352,00;4;512;5.5;12MP;5000;Android;3.3;10/7/2020;FALSE
644;Realme Note 28;Realme;4.237.279,00;8;128;6.1;12MP;4000;Android;4.6;6/23/2019;FALSE
645;Realme Note 28;Realme;14.439.693,00;16;256;6.7;12MP;4000;Android;3.9;8/28/2019;FALSE
646;Realme Note 29;Realme;10.062.620,00;12;256;6.8;64MP;6000;Android;1.1;2/18/2020;TRUE
647;Realme Note 29;Realme;15.263.465,00;12;256;6.7;50MP;4000;Android;1.5;7/19/2020;TRUE
648;Realme Note 30;Realme;17.264.062,00;16;512;6.1;64MP;5000;Android;3.9;4/22/2022;FALSE
649;Realme Note 30;Realme;6.779.277,00;8;256;6.8;108MP;4000;Android;1.8;3/28/2019;TRUE
650;Realme Note 30;Realme;9.660.168,00;8;256;5.5;50MP;5000;Android;4.7;1/1/2024;FALSE
651;Realme Note 5;Realme;19.897.555,00;4;64;6.4;50MP;4000;Android;3.5;6/3/2019;FALSE
652;Realme Note 5;Realme;15.253.946,00;6;512;6.5;48MP;5000;Android;2.6;1/14/2022;FALSE
653;Realme Note 5;Realme;19.825.594,00;8;256;6.4;108MP;6000;Android;4.3;12/31/2020;TRUE
654;Realme Note 6;Realme;5.528.167,00;4;256;6.4;108MP;5000;Android;1.6;7/17/2023;TRUE
655;Realme Note 7;Realme;10.818.303,00;6;128;6.7;48MP;4000;Android;3.9;6/21/2024;TRUE
656;Realme Note 8;Realme;16.362.657,00;6;512;6.1;108MP;5000;Android;4.6;8/16/2020;TRUE
657;Realme Note 9;Realme;7.506.925,00;6;512;6.8;64MP;4000;Android;4.5;7/14/2021;TRUE
658;Realme Pro 10;Realme;17.017.365,00;8;256;6.7;12MP;4000;Android;1.8;9/12/2021;TRUE
659;Realme Pro 11;Realme;18.617.484,00;4;128;5.5;64MP;4000;Android;3.6;8/15/2022;FALSE
660;Realme Pro 12;Realme;18.887.834,00;6;256;6.8;12MP;6000;Android;1.6;7/27/2020;FALSE
661;Realme Pro 12;Realme;20.130.131,00;4;256;5.5;108MP;4500;Android;4;7/22/2020;TRUE
662;Realme Pro 14;Realme;17.813.919,00;8;512;6.5;12MP;4500;Android;4.9;3/9/2019;FALSE
663;Realme Pro 18;Realme;14.076.457,00;16;256;6.8;50MP;6000;Android;4.3;4/15/2023;FALSE
664;Realme Pro 18;Realme;7.044.421,00;8;512;6.8;108MP;4000;Android;3.1;10/21/2020;FALSE
665;Realme Pro 18;Realme;5.901.275,00;6;256;6.5;50MP;4000;Android;4;6/21/2023;TRUE
666;Realme Pro 18;Realme;13.971.670,00;16;512;5.5;64MP;4500;Android;1;9/1/2021;FALSE
667;Realme Pro 21;Realme;6.904.008,00;12;256;6.8;64MP;5000;Android;2.2;7/2/2022;FALSE
668;Realme Pro 22;Realme;14.547.695,00;12;256;5.5;12MP;4000;Android;4;9/15/2020;TRUE
669;Realme Pro 23;Realme;6.187.084,00;6;128;6.7;48MP;4000;Android;1.9;4/15/2020;TRUE
670;Realme Pro 25;Realme;8.178.293,00;16;512;6.8;12MP;6000;Android;4.4;7/22/2021;FALSE
671;Realme Pro 25;Realme;23.079.442,00;16;128;5.5;48MP;4000;Android;2;12/19/2020;FALSE
672;Realme Pro 26;Realme;6.688.030,00;12;256;6.5;12MP;6000;Android;4.3;6/21/2024;FALSE
673;Realme Pro 27;Realme;21.855.150,00;8;256;6.8;50MP;6000;Android;2;10/23/2020;TRUE
674;Realme Pro 28;Realme;21.518.192,00;6;64;6.7;48MP;4500;Android;1.5;1/27/2022;TRUE
675;Realme Pro 29;Realme;14.699.576,00;12;64;6.7;50MP;4500;Android;4.3;11/25/2023;TRUE
676;Realme Pro 29;Realme;14.974.339,00;12;512;6.8;48MP;4000;Android;1.6;12/24/2019;TRUE
677;Realme Pro 30;Realme;17.395.387,00;16;64;6.5;50MP;5000;Android;3.6;1/5/2023;TRUE
678;Realme Pro 5;Realme;21.921.655,00;12;256;6.7;108MP;4000;Android;2.7;12/28/2022;TRUE
679;Realme Pro 7;Realme;2.172.249,00;12;256;6.7;50MP;4500;Android;2.1;1/7/2023;FALSE
680;Realme Pro 8;Realme;8.160.880,00;6;64;6.4;12MP;4500;Android;4.6;8/15/2021;FALSE
681;Realme Ultra 11;Realme;11.028.722,00;16;64;5.5;12MP;4500;Android;3.9;2/29/2024;TRUE
682;Realme Ultra 11;Realme;2.215.478,00;16;256;6.4;108MP;4000;Android;1.4;7/6/2020;TRUE
683;Realme Ultra 11;Realme;10.749.075,00;6;256;6.5;50MP;6000;Android;4.6;7/23/2023;TRUE
684;Realme Ultra 13;Realme;18.699.830,00;8;256;5.5;50MP;5000;Android;4.6;10/3/2019;FALSE
685;Realme Ultra 13;Realme;20.527.337,00;4;256;5.5;64MP;5000;Android;2.9;7/28/2023;FALSE
686;Realme Ultra 14;Realme;4.076.440,00;16;512;6.1;108MP;4000;Android;2.2;7/2/2022;TRUE
687;Realme Ultra 14;Realme;12.059.492,00;6;512;6.5;64MP;4000;Android;1.6;9/13/2021;FALSE
688;Realme Ultra 14;Realme;18.840.190,00;12;512;5.5;50MP;5000;Android;1.3;3/28/2024;FALSE
689;Realme Ultra 15;Realme;8.457.311,00;12;64;6.4;48MP;6000;Android;2.1;2/14/2020;TRUE
690;Realme Ultra 16;Realme;6.675.445,00;4;128;6.7;108MP;4500;Android;3;10/7/2021;FALSE
691;Realme Ultra 16;Realme;23.427.886,00;12;64;6.4;12MP;6000;Android;1.9;1/7/2021;FALSE
692;Realme Ultra 16;Realme;8.883.818,00;4;128;6.5;64MP;5000;Android;4.1;3/13/2022;FALSE
693;Realme Ultra 17;Realme;4.420.963,00;6;128;6.1;64MP;4500;Android;3.1;2/14/2024;TRUE
694;Realme Ultra 18;Realme;15.859.221,00;12;256;6.1;12MP;4500;Android;1.5;2/17/2024;FALSE
695;Realme Ultra 19;Realme;8.778.668,00;6;512;6.8;64MP;4500;Android;4.1;7/16/2020;FALSE
696;Realme Ultra 20;Realme;18.754.387,00;6;512;6.4;108MP;6000;Android;1.8;3/12/2024;FALSE
697;Realme Ultra 22;Realme;8.370.325,00;12;512;5.5;64MP;6000;Android;3.7;10/3/2023;FALSE
698;Realme Ultra 23;Realme;23.530.037,00;8;512;6.1;12MP;6000;Android;1.7;4/20/2023;TRUE
699;Realme Ultra 25;Realme;15.125.326,00;12;128;5.5;108MP;4500;Android;4.1;7/31/2023;FALSE
700;Realme Ultra 25;Realme;1.543.848,00;12;512;6.1;48MP;4500;Android;2.9;7/8/2020;FALSE
701;Realme Ultra 25;Realme;21.232.763,00;12;512;6.5;12MP;4500;Android;4.6;9/27/2023;TRUE
702;Realme Ultra 26;Realme;5.753.547,00;6;256;6.7;12MP;5000;Android;3;3/1/2022;FALSE
703;Realme Ultra 27;Realme;12.913.883,00;8;256;6.7;12MP;4500;Android;2.6;8/3/2022;TRUE
704;Realme Ultra 30;Realme;20.152.446,00;16;128;6.8;64MP;5000;Android;3.7;3/4/2021;FALSE
705;Realme Ultra 30;Realme;17.919.919,00;8;64;6.7;64MP;5000;Android;3;3/21/2023;TRUE
706;Realme Ultra 30;Realme;5.282.924,00;12;64;6.7;64MP;4000;Android;2.9;7/19/2021;FALSE
707;Realme Ultra 5;Realme;3.857.566,00;4;256;5.5;108MP;6000;Android;4.4;1/11/2019;TRUE
708;Realme Ultra 6;Realme;17.223.212,00;8;64;6.7;50MP;4500;Android;3.8;3/4/2021;FALSE
709;Realme Ultra 7;Realme;8.688.113,00;8;64;6.1;12MP;4500;Android;4.9;12/4/2022;FALSE
710;Realme Ultra 8;Realme;5.851.303,00;16;64;6.1;50MP;4500;Android;1.2;1/1/2020;TRUE
711;Realme Ultra 8;Realme;10.582.579,00;16;128;6.1;108MP;4000;Android;1.5;1/31/2020;TRUE
712;Realme Ultra 9;Realme;18.859.573,00;6;64;6.4;50MP;6000;Android;1.1;10/4/2022;TRUE
713;Samsung Max 10;Samsung;18.839.355,00;4;512;5.5;50MP;6000;Android;1.4;2/23/2020;TRUE
714;Samsung Max 12;Samsung;5.388.186,00;16;256;6.5;50MP;4000;Android;1.2;3/24/2019;FALSE
715;Samsung Max 14;Samsung;11.392.563,00;6;64;6.4;64MP;4500;Android;2.1;12/27/2022;FALSE
